"0","# https://stackoverflow.com/questions/46891681/calculating-auc-from-nnet-model "
"0","# https://www.r-bloggers.com/2016/11/calculating-auc-the-area-under-a-roc-curve/ "
"0","#plot.roc(test_ann$diagnosis, "
"0","#         prediction_ann_prob$Malignant, "
"0","#         smoothed = TRUE,"
"0","#         legacy.axes=TRUE,"
"0","#         ci=TRUE, ci.alpha=0.9, stratified=FALSE,"
"0","#         auc.polygon=TRUE, "
"0","#         max.auc.polygon=TRUE, grid=TRUE,"
"0","#         print.auc=TRUE, show.thres=TRUE,"
"0","#         col=""blue"", main = ""Curva ROC para RF"")"
